id,name,general_daily_increase,weekend_and_holidays_daily_increase,work_days_daily_increase
003c832d084651a62af515b0a330eb55,239 - Avenida Antônio Batuira,2.988235294117647,2.7777777777777777,3.086206896551724
02940bf056c740f6a5631da6dfa0e936,114 - Rua Alvorada,13.141176470588235,8.0,15.53448275862069
0394a00c1c86470a59286c4389fd07f4,62 - Equador,3.0352941176470587,4.148148148148148,2.5172413793103448
0550eb4a3fe8ad2b4a47bcd87fa2c38a,238 - Avenida dos Semaneiros,17.705882352941178,15.37037037037037,18.79310344827586
060b7bd093ab6900379d311100e6c0d7,201 - Metro Sumaré,14.047058823529412,16.0,13.137931034482758
0653ceda4ca39f7d20d4e5f094f69490,216 - João Moura 328,13.564705882352941,13.444444444444445,13.620689655172415
0d7e10bba89bb1ee1d9ba77986f18e5b,236 - Praça Ernami Braga,15.611764705882353,11.925925925925926,17.32758620689655
109306b3a07c5984259ba470235f9402,58 - Mube,4.682352941176471,6.2592592592592595,3.9482758620689653
11edcdc74f826738908f3a61432f9e99,Estação Europa,0.32941176470588235,0.3333333333333333,0.3275862068965517
160414bc34f6010b07361044a0be9cc5,49 - Tapinás,23.235294117647058,18.074074074074073,25.637931034482758
17b7884d52c704aae95e9a73695d093f,Estação Pamplona,0.6823529411764706,0.8148148148148148,0.6206896551724138
17bd0aa2c441688fa27f293f6edadacb,Estação Brasil,0.4823529411764706,0.7037037037037037,0.3793103448275862
1b56f8b66f12485a71261e6cafd1bc7e,211 - Capote Valente,9.611764705882353,9.814814814814815,9.517241379310345
1b67ed170a4d0eb55cc4cd02048b6e60,46 - Rua General Fonseca Telles,3.8941176470588235,5.407407407407407,3.189655172413793
268b8fef3da2e1845192294c2d23bc9c,221 - Sampaio Vidal 27,11.588235294117647,10.037037037037036,12.310344827586206
279377798a8f6d4ad026fb518cbba9c3,Estação Parque Ibirapuera II,8.31764705882353,16.185185185185187,4.655172413793103
2a108e7706815bbfd04c91aa9b860783,214 - João Moura,12.2,12.851851851851851,11.89655172413793
2a136c0f48ad634c262dbf8ec60e2ce3,Estação Oscar Freire,1.2,1.5185185185185186,1.0517241379310345
2c75fd67d8fade3f07922aa448b07dd8,68 - Praça Nicolau Scarpa,7.435294117647059,6.222222222222222,8.0
2c8c7ba223a12aa424f570f944b3da21,21 - Parque do Povo portão 1,46.83783783783784,59.36363636363637,41.53846153846154
2edab360f96f8c6db1c9d520b3dd28df,65 - Rua Dr. João Pinheiro,2.458823529411765,4.148148148148148,1.6724137931034482
317091c983c9708b98358028cea1e56a,72 - Queluz,11.6,14.0,10.482758620689655
33142afea930cc3f6a84bebc9371b1db,122 - Rua Baluarte,22.91764705882353,15.88888888888889,26.189655172413794
33ff9617bb0d404c64168aa7c3dee391,116 - Praça Dr. Francisco Patti,10.717647058823529,5.444444444444445,13.172413793103448
3634427f0d34308a6f668b4b25809461,123 - Rua Egito,17.95294117647059,14.222222222222221,19.689655172413794
36968bf81acf4538806aaac18619d2a9,120 - Rua Gomes de Carvalho,20.705882352941178,11.11111111111111,25.17241379310345
394eafa2e526fa3192e191e3d0c57c70,101 -  Praça Gen. Gentil Falcão,21.04705882352941,13.333333333333334,24.637931034482758
3992c0ba37ef226cfc767b1b38783492,14 - Casa Brasileira,46.10588235294118,25.74074074074074,55.58620689655172
3ea16b6bbe57ca47b7ca92403940b3c5,50 - Rua Professor Carlos de Carvalho,23.88235294117647,15.962962962962964,27.56896551724138
3fbf5c644236a6ed5162e9977843a8cf,241 - CPTM Cidade Universitária,16.305882352941175,13.296296296296296,17.70689655172414
47427f9510e45a259ea837886d1a2da5,119 - Rua Quatá,16.658823529411766,9.296296296296296,20.086206896551722
477dfa927eb3a63d0caaa02865711d3b,11 - Praça Faria Lima,15.447058823529412,9.518518518518519,18.20689655172414
480de14d2dd32e279f626429595d0043,25 - Rua Helena,49.023529411764706,16.74074074074074,64.05172413793103
491dcc8238d1ad15c888105c279ce8c0,222 - Rua Horácio Lane,9.841269841269842,8.2,10.604651162790697
5221ba46d62620a6a924e24a4ebcfeaa,Estação Vila Olímpia,3.4941176470588236,2.5925925925925926,3.913793103448276
54ac2868522c45fe557701a7479a9352,47 - Suzano,11.941176470588236,7.62962962962963,13.948275862068966
55600b94d1c1775e085d9bea33f76a70,234 - Praça Roquete Pinto,21.152941176470588,12.666666666666666,25.103448275862068
5952855ed553992e8f55e205dd8a150c,28 - Rua Comendador Miguel Calfat,27.28235294117647,21.037037037037038,30.189655172413794
5ad1ce3fb9bacee063f777c040b68016,69 - Oscar Freire,13.635294117647058,16.40740740740741,12.344827586206897
5b858760b88b04bcb0d87cef00d373fd,67 - Maestro Chiafarelli,5.705882352941177,6.037037037037037,5.551724137931035
5cc998f4dfae4dbdba43fc687ae613c0,29 - Rua João Franco,13.188235294117646,7.407407407407407,15.879310344827585
6493c9b991c763bcdfd6e81710802b6a,Estação Delfina,0.3058823529411765,0.5925925925925926,0.1724137931034483
6640a44f3f8907b1a1dce4b95ea315f8,16 - Esporte Clube Pinheiros Boliche,17.51764705882353,7.407407407407407,22.224137931034484
66ac962b8bd2726fdedcbdbb1f052eff,64 - Maestro Elias Lobo,2.8941176470588235,2.6296296296296298,3.0172413793103448
6785c43c06074593045610cf64ae08ad,107 - Rua Indiana,13.023529411764706,13.518518518518519,12.793103448275861
67e2474c12c4e76e640724b6b2df9f47,12 - Largo de Batata II,34.50588235294118,20.40740740740741,41.06896551724138
68c438c57d246e337e1b8440cedc6e79,60 - Clube Harmonia,4.047058823529412,3.3333333333333335,4.379310344827586
69b1b0b07a538b3ff6a2341d95ebdd71,48 - Itacema,17.16470588235294,11.851851851851851,19.637931034482758
6cc99e8262b312cb73fd462d4fb21a6d,3 - CPTM Pinheiros,19.55294117647059,7.925925925925926,24.96551724137931
6d984b688ffc2b1a662eba08d4aebab4,Estação Cidade Jardim,1.1411764705882352,1.037037037037037,1.1896551724137931
6da4a64cc25262953ad5862afa24ac0a,56 - Atlântica,1.5058823529411764,1.6296296296296295,1.4482758620689655
6dc5bf2e566ebca07ead5e692651756e,103 - Rua Hans Oerted,20.894117647058824,12.11111111111111,24.982758620689655
6f0ce1a3e4a933999494f860ab32ee62,23 - CPTM Vila Olímpia,56.129411764705885,18.925925925925927,73.44827586206897
711ed7b509e2f45c0a331d0b753050af,20 - CPTM Cidade Jardim,45.01176470588236,16.40740740740741,58.327586206896555
73fc5c05e102754cdaaddf709804164e,40 - Brasília,17.011764705882353,12.148148148148149,19.275862068965516
75a2f4d8030c58515bf5754399a99e5e,17 - Rua José Gonçalves de Oliveira,72.07058823529412,15.555555555555555,98.37931034482759
762596561a2c4afca64f4e5999dc53a3,10 - Rua Campo Verde,17.905882352941177,7.037037037037037,22.96551724137931
774466d26209a6a0497db2c273999bc8,Estação Teatro Renaissance,2.9647058823529413,3.6296296296296298,2.6551724137931036
7e71cbd6788d58aaedd61c0881887546,6 - Rua Manduri,49.6,23.62962962962963,61.689655172413794
8437798d91a3747c0e02cfe649a4da64,4 - Rua Diogo Moreira,40.705882352941174,21.925925925925927,49.44827586206897
880d930fe97c5668b05d5538bf35d89a,233 - Paraopeba,11.341176470588236,6.222222222222222,13.724137931034482
88eb33722f44dbfa2d14448a73146d0d,66 - Praça Domingos Delascio,6.976470588235294,10.074074074074074,5.5344827586206895
8a06341fa30a5024a685e266af308d90,102 - Rua James Watt,35.92941176470588,28.037037037037038,39.60344827586207
8cfa4f29685bfe33000124a4b2120bbf,219 - Rua Joaquim Antunes,18.152941176470588,18.666666666666668,17.913793103448278
8ffe929e3582680c54c4a986c6a26e65,26 - Praça Pierre Germayel,50.11764705882353,23.59259259259259,62.46551724137931
9464508b2e4316daa5dd3101f27bd70a,202 - Arruda Alvim,7.2,10.222222222222221,5.793103448275862
96b0f96ec74c06aa021c52bca569be30,237 - Professor Muniz,4.705882352941177,4.518518518518518,4.793103448275862
98c4e809c1c5ae930716230f1a684235,70 - Alameda Casa Branca,9.507246376811594,10.636363636363637,8.97872340425532
9a32d211abcc62fc2f5814f111efd43f,5 - Rua Butantã,11.91764705882353,6.62962962962963,14.379310344827585
9d077dc12eadaa528e5826b640fdbb97,15 - Rua Prof. Artur Ramos,24.235294117647058,12.148148148148149,29.862068965517242
9d111e4786bb8a82d3ec943b746ada17,42 - Hotel Unique,12.988235294117647,18.22222222222222,10.551724137931034
a264a327062f179272bc433cca140e27,106 - Rua Florida,15.541176470588235,12.703703703703704,16.862068965517242
a4fd2a81cbb2920eb354b4d2efd6b55b,7 - Praça Joaquim Roberto,33.4,21.22222222222222,39.06896551724138
a64158898a8d749e13b35cd6d80f47cb,19 - Av. Dr. Cardoso de Melo,31.941176470588236,15.037037037037036,39.810344827586206
a8bb568eda668be2797f8cfff86a8685,Estação Parque Vila Lobos,5.141176470588236,7.592592592592593,4.0
aa15e9fac0391976920464cf24e5fa9f,Estação Berrini,2.9058823529411764,3.7037037037037037,2.5344827586206895
aab050b120ca57dfbe124f6201d6395a,13 - Esporte Clube Pinheiros Funcionários,32.36470588235294,18.555555555555557,38.793103448275865
ab1e9abfe32760aa579e3117d1379d23,235 - CETESB,10.31764705882353,7.777777777777778,11.5
ac53bd0b59843638d88fc80bc36331b4,226 - Fradique Coutinho 941,15.070588235294117,14.37037037037037,15.39655172413793
acb732cd5739a3bf5962c3fe35f41e1f,1 - Largo da Batata,205.3294117647059,80.25925925925925,263.55172413793105
afd2073e9d39345084fb943deff8b40c,35 - Rua Benedito Lapin,20.376470588235293,11.333333333333334,24.586206896551722
b69552fa568cd22ac9e14ce92e55e5f1,55 - Jacupiranga,2.7529411764705882,2.3333333333333335,2.9482758620689653
b8e242e6cc1b429a2cfcbfffd2724920,45 - Marechal Bitencourt,20.658823529411766,35.074074074074076,13.948275862068966
baa3b7d5cea17c3448c4754bcac1a469,240 - Praça Panamericana,35.49411764705882,41.111111111111114,32.87931034482759
bd233a0384da561caa9394e82cb3d4b8,63 - Club Athletico Paulistano,6.341176470588235,6.37037037037037,6.327586206896552
bd3b644505874199efe0ddcb198aec00,54 - Colégio Madre Alix,5.0588235294117645,3.2962962962962963,5.879310344827586
bd7b78cc60b86efd8cc452cf8def34bb,Estação Hcor,5.223529411764706,7.148148148148148,4.327586206896552
c07a5625db2c37d2bf883be0732affd4,231 - Instituto Tomie Ohtake,17.564705882352943,15.037037037037036,18.74137931034483
c647ca6b7a446574b704318eff8007aa,225 - Sampaio Vidal 530,11.952941176470588,7.185185185185185,14.172413793103448
c64e456ca1dbec7b6e87747ec3d5e189,Estação Itapeva,4.870588235294117,7.962962962962963,3.4310344827586206
c7365859b27647128effd0e328b82a25,51 - Praça Luiz Delben Junior,5.3882352941176475,4.814814814814815,5.655172413793103
ca0efc8075b809b6044394a9e6fcb468,121 - Insper,51.023529411764706,42.96296296296296,54.775862068965516
cce41be753575b400b18adfa3e6aa6f8,61 - Venezuela,4.376470588235295,5.666666666666667,3.7758620689655173
d0dca73a8f08e1c509447f82de94e696,22 - Rua Leopoldo Couto,47.96470588235294,13.88888888888889,63.827586206896555
d11f2a14cef28e32ae3ace3a90069534,27 - Rua Min. Jesuíno Cardoso,89.85882352941177,27.88888888888889,118.70689655172414
d12c1c4d18b9dd925d27c82405bbffec,Estação Pedroso,2.176470588235294,3.2222222222222223,1.6896551724137931
d18218272b29e66a67322d945bb6aee0,Estação Helio Pelegrino,2.2705882352941176,1.7407407407407407,2.5172413793103448
d3228d9115241f4a7b64af3e37aa3d6c,118 - Rua Júlio Diniz,25.941176470588236,16.074074074074073,30.53448275862069
d7e29e266b05b4ea1181a0aba244154a,53 - Professor Roberto Hörtinger,4.296875,2.380952380952381,5.232558139534884
d82bbcc07e046768932953b0937145e2,41 - Paróquia São Gabriel,5.0588235294117645,5.407407407407407,4.896551724137931
da46d3d1b4d93b630dd7125a58e178b6,30 - Bandeira Paulista,19.823529411764707,12.11111111111111,23.413793103448278
dcdb0e47fb7f5da965ab086389decf20,18 - Itaú Faria Lima,31.564705882352943,12.62962962962963,40.37931034482759
df099096ebd238f9baa89f408d37a596,80 - Praça Alexandre de Gusmão,22.95294117647059,41.03703703703704,14.53448275862069
df4f6511e3e43387b14226f19a20bb70,38 - Viradouro,37.705882352941174,16.962962962962962,47.36206896551724
e59f851da7388ec77e43ebb02fd93c38,57 - Groelândia,3.1411764705882352,2.2222222222222223,3.5689655172413794
e63ff536deeebeff0b9f2e6a0093fabe,115 - Praça Procopio Ferreira,13.51764705882353,8.851851851851851,15.689655172413794
e65375e75ba0ceeeeaa2d6622b505c1d,24 - Rua Funchal,40.188235294117646,13.703703703703704,52.51724137931034
e8bf71e2c22c04b77a244bf10cc57d00,Estação Campinas,1.0588235294117647,0.7777777777777778,1.1896551724137931
e8db6e3a9d079cff318672b15bde7b7e,113 - Rua Andrade Pertence,11.235294117647058,7.7407407407407405,12.862068965517242
e9e8038b1fc9cfe753a79498fb387843,217 - Alameda Gabriel,10.51764705882353,12.555555555555555,9.568965517241379
eec2e29072bb64c03197d50d6a1f190a,229 - Arthur de Azevedo,27.0,22.296296296296298,29.189655172413794
f1075869a33b386e71d1d258aec78834,218 - Cemitério Cardeal,10.870588235294118,8.814814814814815,11.827586206896552
f3dd9cc570fe3782e5ae37677b8da918,77 - Alameda j. Eugênio de Lima,14.270588235294118,19.333333333333332,11.913793103448276
f783d903f92a164bd3a6db3f4c32a333,Estação Praça Panamericana,1.9764705882352942,2.2962962962962963,1.8275862068965518
f9eadfe39251f6cf9fa31885cfd98140,232 - Sumidouro,14.48235294117647,10.25925925925926,16.448275862068964
fb5c988eb883e94001ef4ec9f98e0c01,230 - Rua Mariano Correia,7.364705882352941,4.37037037037037,8.758620689655173
fedbe99c4519c675eb74ba1ecffb7f11,105 - Praça João Duram Alonso,22.24705882352941,10.444444444444445,27.74137931034483
ffadea46421981527554ee2448746dcd,36 - E.E. Aristides de Castro,32.588235294117645,21.0,37.98275862068966
