hex_id;Geocodigo_Setor;Distrito;Intersect_Area
101x240;355030862000001;PINHEIROS;10847683972044.205
101x241;355030862000001;PINHEIROS;106716387378366.9
102x240;355030862000001;PINHEIROS;4229346761442.7754
101x241;355030862000002;PINHEIROS;4821896501968.7705
102x240;355030862000002;PINHEIROS;105066820299678.66
102x241;355030862000002;PINHEIROS;1162115966367.238
103x241;355030862000002;PINHEIROS;4499148324.0552635
102x240;355030862000003;PINHEIROS;19852146011219.207
103x239;355030862000003;PINHEIROS;246557827636.71512
103x240;355030862000003;PINHEIROS;109123353769503.08
102x240;355030862000004;PINHEIROS;5153520187245.853
103x240;355030862000004;PINHEIROS;3901476611581.4355
103x241;355030862000004;PINHEIROS;522129123300.41846
101x240;355030862000005;PINHEIROS;5929987256789.422
102x238;355030862000005;PINHEIROS;125411606266.436
102x239;355030862000005;PINHEIROS;36089592618900.83
102x240;355030862000005;PINHEIROS;76749305018375.97
103x239;355030862000005;PINHEIROS;59523112269576.67
103x240;355030862000005;PINHEIROS;4107357984870.6484
101x239;355030862000006;PINHEIROS;30152302225776.62
101x240;355030862000006;PINHEIROS;22516199354845.996
102x238;355030862000006;PINHEIROS;1087677145110.0314
102x239;355030862000006;PINHEIROS;101807178851022.47
100x240;355030862000007;PINHEIROS;57758276554633.58
100x241;355030862000007;PINHEIROS;99466656920764.72
101x240;355030862000007;PINHEIROS;157910777917640.2
101x241;355030862000007;PINHEIROS;120734006317067.58
100x241;355030862000008;PINHEIROS;46359129733598.44
101x241;355030862000008;PINHEIROS;42695850117105.695
101x242;355030862000008;PINHEIROS;111365365095194.66
102x241;355030862000008;PINHEIROS;97273440654907.52
101x242;355030862000009;PINHEIROS;16543532106579.686
102x241;355030862000009;PINHEIROS;85769151393361.9
102x242;355030862000009;PINHEIROS;260590567027452.34
103x242;355030862000009;PINHEIROS;62780199017794.234
102x240;355030862000010;PINHEIROS;1511844246027.6624
102x241;355030862000010;PINHEIROS;83752309680629.84
103x241;355030862000010;PINHEIROS;29738731473719.16
103x242;355030862000010;PINHEIROS;74896954873246.05
104x241;355030862000010;PINHEIROS;195429187916518.88
104x242;355030862000010;PINHEIROS;250229390600952.1
105x242;355030862000010;PINHEIROS;176104250121285.38
105x243;355030862000010;PINHEIROS;89791458666098.28
106x242;355030862000010;PINHEIROS;26724421364800.664
104x240;355030862000011;PINHEIROS;14809047940260.594
104x241;355030862000011;PINHEIROS;22780617897106.875
105x241;355030862000011;PINHEIROS;29708891125912.785
103x241;355030862000012;PINHEIROS;55244169717732.39
104x240;355030862000012;PINHEIROS;48118421787984.75
104x241;355030862000012;PINHEIROS;4708597325600.978
103x240;355030862000013;PINHEIROS;90290328647730.88
103x241;355030862000013;PINHEIROS;89444558448925.3
104x240;355030862000013;PINHEIROS;23499532256787.375
103x240;355030862000014;PINHEIROS;37589963000812.26
103x241;355030862000014;PINHEIROS;2550644197253.714
103x240;355030862000015;PINHEIROS;8996980361506.957
104x238;355030862000015;PINHEIROS;1894346256459.1426
104x239;355030862000015;PINHEIROS;119649827446657.19
104x240;355030862000015;PINHEIROS;2015298675693.8704
103x239;355030862000016;PINHEIROS;128354299518584.62
103x240;355030862000016;PINHEIROS;9934164152133.441
104x238;355030862000016;PINHEIROS;11461298401748.152
104x239;355030862000016;PINHEIROS;25670401548778.68
101x238;355030862000017;PINHEIROS;1766383712544.2827
102x237;355030862000017;PINHEIROS;62896380786054.67
102x238;355030862000017;PINHEIROS;145893667982912.2
103x238;355030862000017;PINHEIROS;31390545689078.93
103x239;355030862000017;PINHEIROS;1532233746355.9739
100x239;355030862000018;PINHEIROS;5871224995948.344
101x239;355030862000018;PINHEIROS;132041978799013.3
101x240;355030862000018;PINHEIROS;12990947821775.312
102x238;355030862000018;PINHEIROS;203074548910.69553
99x241;355030862000019;PINHEIROS;2832694425387.4653
100x239;355030862000019;PINHEIROS;34539044577725.65
100x240;355030862000019;PINHEIROS;120088845547125.64
100x241;355030862000019;PINHEIROS;7431547243657.368
101x240;355030862000019;PINHEIROS;88526922671350.42
99x238;355030862000020;PINHEIROS;51712165857108.57
99x239;355030862000020;PINHEIROS;39014601108163.21
99x240;355030862000020;PINHEIROS;62169290066540.57
100x238;355030862000020;PINHEIROS;21852226543003.098
100x239;355030862000020;PINHEIROS;52269196973880.84
100x240;355030862000020;PINHEIROS;100156111231385.89
98x237;355030862000021;PINHEIROS;1200085428215.3882
98x238;355030862000021;PINHEIROS;40653799909175.234
98x239;355030862000021;PINHEIROS;27484834861617.02
98x240;355030862000021;PINHEIROS;11874382577629.238
98x241;355030862000021;PINHEIROS;23232537302543.453
99x238;355030862000021;PINHEIROS;9667991671907.357
99x239;355030862000021;PINHEIROS;55898911039827.89
99x240;355030862000021;PINHEIROS;202914719289168.1
99x241;355030862000021;PINHEIROS;221807593633382.44
100x240;355030862000021;PINHEIROS;1195441117330.9153
97x243;355030862000022;PINHEIROS;59615696400594.586
98x241;355030862000022;PINHEIROS;94765718219782.86
98x242;355030862000022;PINHEIROS;186721911780389.56
98x243;355030862000022;PINHEIROS;95213238883513.73
99x241;355030862000022;PINHEIROS;22893711914466.18
99x242;355030862000022;PINHEIROS;47254096906671.94
99x243;355030862000022;PINHEIROS;78728425777945.78
100x240;355030862000022;PINHEIROS;3990946084314.211
100x241;355030862000022;PINHEIROS;112549159688194.11
100x242;355030862000022;PINHEIROS;141741053096849.8
99x243;355030862000024;PINHEIROS;18973035271605.152
99x244;355030862000024;PINHEIROS;32274106662003.445
100x243;355030862000024;PINHEIROS;2262909163341.6543
100x242;355030862000025;PINHEIROS;3868689088854.501
100x243;355030862000025;PINHEIROS;38061380957549.59
100x244;355030862000025;PINHEIROS;14949074474450.102
101x243;355030862000025;PINHEIROS;30119433818192.387
101x244;355030862000025;PINHEIROS;104225657316424.64
101x242;355030862000026;PINHEIROS;55297858857970.57
101x243;355030862000026;PINHEIROS;210209296733840.06
101x244;355030862000026;PINHEIROS;3009868011376.4307
102x242;355030862000026;PINHEIROS;43965525059836.76
102x243;355030862000026;PINHEIROS;95776483560140.73
102x242;355030862000027;PINHEIROS;15887241055158.934
102x243;355030862000027;PINHEIROS;75250605724450.36
102x244;355030862000027;PINHEIROS;11018027727208.79
103x242;355030862000027;PINHEIROS;67416119371618.26
103x243;355030862000027;PINHEIROS;116508136929294.7
103x244;355030862000027;PINHEIROS;111886297451427.4
104x242;355030862000027;PINHEIROS;562118675186.7102
103x243;355030862000028;PINHEIROS;107195629043614.12
104x242;355030862000028;PINHEIROS;46730208693001.03
104x243;355030862000028;PINHEIROS;124567038134520.77
105x243;355030862000028;PINHEIROS;26592207789477.258
105x244;355030862000028;PINHEIROS;15774473052.20658
104x241;355030862000029;PINHEIROS;402165718771.70374
105x241;355030862000029;PINHEIROS;64066966155065.9
105x242;355030862000029;PINHEIROS;14863981788187.559
105x240;355030862000030;PINHEIROS;94740195131297.6
105x241;355030862000030;PINHEIROS;78828519247904.56
106x239;355030862000030;PINHEIROS;4548851645275.789
106x240;355030862000030;PINHEIROS;4267626945031.0103
105x240;355030862000031;PINHEIROS;15195978847527.61
106x239;355030862000031;PINHEIROS;11823386522463.271
106x240;355030862000031;PINHEIROS;40116414209344.38
104x240;355030862000032;PINHEIROS;7226433003323.213
105x240;355030862000032;PINHEIROS;71699183238839.02
105x241;355030862000032;PINHEIROS;7019407929006.806
104x240;355030862000033;PINHEIROS;6722339167324.342
105x239;355030862000033;PINHEIROS;1979496965240.6401
105x240;355030862000033;PINHEIROS;90350311736898.6
104x239;355030862000034;PINHEIROS;24224685266550.105
104x240;355030862000034;PINHEIROS;12802972197682.9
105x239;355030862000034;PINHEIROS;32183394495195.9
105x240;355030862000034;PINHEIROS;16476338808967.719
104x239;355030862000035;PINHEIROS;14649303165970.318
104x240;355030862000035;PINHEIROS;772883954560.3081
104x238;355030862000036;PINHEIROS;104752078227433.28
104x239;355030862000036;PINHEIROS;4705331268659.528
105x238;355030862000036;PINHEIROS;37711216350118.22
105x239;355030862000036;PINHEIROS;42614420880359.414
104x237;355030862000037;PINHEIROS;11198781225632.605
104x238;355030862000037;PINHEIROS;100037828937821.14
105x238;355030862000037;PINHEIROS;146036515936.8745
103x237;355030862000038;PINHEIROS;64592125143339.49
103x238;355030862000038;PINHEIROS;16304435619311.258
104x236;355030862000038;PINHEIROS;87052165693.36809
104x237;355030862000038;PINHEIROS;155189561976828.16
104x238;355030862000038;PINHEIROS;1374204984959.4143
105x237;355030862000038;PINHEIROS;50575429692.40763
105x238;355030862000038;PINHEIROS;130749299370187.78
102x237;355030862000039;PINHEIROS;110221802356926.58
103x237;355030862000039;PINHEIROS;3103091483415.2505
103x238;355030862000039;PINHEIROS;173117816538587.1
101x237;355030862000040;PINHEIROS;1369630098946.9773
101x238;355030862000040;PINHEIROS;61970754177967.805
101x239;355030862000040;PINHEIROS;7040466561580.947
102x237;355030862000040;PINHEIROS;55940056696390.01
99x237;355030862000041;PINHEIROS;1064413147864.1698
99x238;355030862000041;PINHEIROS;293157144649.431
100x237;355030862000041;PINHEIROS;203124842680096.5
100x238;355030862000041;PINHEIROS;4653589265383.356
101x237;355030862000041;PINHEIROS;18765973767981.906
101x238;355030862000041;PINHEIROS;133779464542576.33
98x237;355030862000042;PINHEIROS;41735393871948.086
99x237;355030862000042;PINHEIROS;7125855754663.086
99x238;355030862000042;PINHEIROS;218871214248538.1
100x237;355030862000042;PINHEIROS;44559936832728.69
100x238;355030862000042;PINHEIROS;254676207162249.7
100x239;355030862000042;PINHEIROS;77778802469515.1
101x238;355030862000042;PINHEIROS;24133013994917.023
101x239;355030862000042;PINHEIROS;28485286337011.246
97x237;355030862000043;PINHEIROS;7389531556181.171
97x238;355030862000043;PINHEIROS;89097065406952.83
98x237;355030862000043;PINHEIROS;210879184329470.03
98x238;355030862000043;PINHEIROS;13585499222680.836
99x238;355030862000043;PINHEIROS;258741985694.42767
98x239;355030862000045;PINHEIROS;35852482739059.1
98x240;355030862000045;PINHEIROS;64420467393244.48
98x241;355030862000045;PINHEIROS;4425999494869.724
96x241;355030862000046;PINHEIROS;32936433538710.754
97x241;355030862000046;PINHEIROS;32829282597618.04
97x242;355030862000046;PINHEIROS;31389163517094.66
97x243;355030862000046;PINHEIROS;22207543381111.223
98x240;355030862000046;PINHEIROS;38100069732323.15
98x241;355030862000046;PINHEIROS;132724483527186.44
98x242;355030862000046;PINHEIROS;13286223931435.914
98x243;355030862000047;PINHEIROS;99211035548218
98x244;355030862000048;PINHEIROS;2321158173444.1436
99x244;355030862000048;PINHEIROS;94306164976579.47
99x245;355030862000048;PINHEIROS;19267190721619.21
99x246;355030862000048;PINHEIROS;5104037782639.746
100x243;355030862000048;PINHEIROS;20273348521505.58
100x244;355030862000048;PINHEIROS;26976483879780.42
99x245;355030862000049;PINHEIROS;6959870399714.066
100x244;355030862000049;PINHEIROS;230526120944786.3
100x245;355030862000049;PINHEIROS;72118830933686.2
101x244;355030862000049;PINHEIROS;4718936095981.539
101x245;355030862000049;PINHEIROS;66657396561059.914
100x244;355030862000050;PINHEIROS;46014036248.957664
101x244;355030862000050;PINHEIROS;135585523504968.86
101x245;355030862000050;PINHEIROS;13406269708997.219
102x243;355030862000050;PINHEIROS;11252491835974.723
101x245;355030862000051;PINHEIROS;37994993650312.04
102x243;355030862000051;PINHEIROS;20671426267955.75
102x244;355030862000051;PINHEIROS;63712894000466.2
102x244;355030862000052;PINHEIROS;113506045368485.47
103x244;355030862000052;PINHEIROS;19084761876752.434
103x245;355030862000052;PINHEIROS;57339362436205.914
102x243;355030862000053;PINHEIROS;96703450305.80734
103x243;355030862000053;PINHEIROS;13160552326077.92
103x244;355030862000053;PINHEIROS;91941954345153.3
103x245;355030862000053;PINHEIROS;42459264008892.27
103x246;355030862000053;PINHEIROS;123342223177918.36
103x247;355030862000053;PINHEIROS;1424159654334.7666
104x244;355030862000053;PINHEIROS;25709240836108.2
104x245;355030862000053;PINHEIROS;53450828963574.68
103x243;355030862000054;PINHEIROS;4725403845453.003
103x244;355030862000054;PINHEIROS;41102523439557.055
103x245;355030862000054;PINHEIROS;36633449072049.67
104x243;355030862000054;PINHEIROS;33143550181949.4
104x244;355030862000054;PINHEIROS;49333793153853.914
104x243;355030862000055;PINHEIROS;77672305979055
104x244;355030862000055;PINHEIROS;12548802548902.873
105x243;355030862000055;PINHEIROS;71426207422944.42
105x244;355030862000055;PINHEIROS;203457921791901.06
106x243;355030862000055;PINHEIROS;470429871827.34796
105x241;355030862000056;PINHEIROS;7272133680178.067
105x242;355030862000056;PINHEIROS;68687286203144.87
106x241;355030862000056;PINHEIROS;22909705241341.84
106x240;355030862000057;PINHEIROS;10878633829117.457
106x241;355030862000057;PINHEIROS;3348009971278.0405
105x241;355030862000058;PINHEIROS;10609653052912.482
106x240;355030862000058;PINHEIROS;15394395116024.56
106x239;355030862000059;PINHEIROS;18225610487703.902
106x240;355030862000059;PINHEIROS;34610446092378.992
107x239;355030862000059;PINHEIROS;31173223536374.91
107x240;355030862000059;PINHEIROS;19814971261242.387
106x239;355030862000060;PINHEIROS;14320696390734.908
106x240;355030862000060;PINHEIROS;4752500469.15692
107x239;355030862000060;PINHEIROS;97441110872138.3
107x240;355030862000060;PINHEIROS;318353015982.34576
106x238;355030862000061;PINHEIROS;217581907429.07556
106x239;355030862000061;PINHEIROS;99048120298003.16
106x240;355030862000061;PINHEIROS;3306015914.176065
107x239;355030862000061;PINHEIROS;21602860932294.074
105x240;355030862000062;PINHEIROS;86476181340.99396
106x238;355030862000062;PINHEIROS;383837543784.43774
106x239;355030862000062;PINHEIROS;40581565759658.1
106x240;355030862000062;PINHEIROS;12411333578.56328
105x239;355030862000063;PINHEIROS;90953848171518.95
105x240;355030862000063;PINHEIROS;7101404475616.521
106x238;355030862000063;PINHEIROS;42346598801150.52
106x239;355030862000063;PINHEIROS;32456173974725.594
105x238;355030862000064;PINHEIROS;719267859609.2012
105x239;355030862000064;PINHEIROS;56892291634046.914
106x237;355030862000064;PINHEIROS;95722995278.00012
106x238;355030862000064;PINHEIROS;236293625324166.97
107x238;355030862000064;PINHEIROS;102704906609.49098
107x239;355030862000064;PINHEIROS;46760021678348.75
104x237;355030862000065;PINHEIROS;11346998842833.176
105x237;355030862000065;PINHEIROS;93845189442603.95
105x238;355030862000065;PINHEIROS;73202103912357.97
106x237;355030862000065;PINHEIROS;194146282378703.16
106x238;355030862000065;PINHEIROS;6462225790841.901
107x238;355030862000065;PINHEIROS;9848375935338.635
107x239;355030862000065;PINHEIROS;82745482817125.8
108x237;355030862000065;PINHEIROS;117130678374187.22
108x238;355030862000065;PINHEIROS;247246978472677.44
108x239;355030862000065;PINHEIROS;5528070255513.781
109x239;355030862000065;PINHEIROS;13864937377.464565
102x236;355030862000066;PINHEIROS;19457988685076.68
103x236;355030862000066;PINHEIROS;211919454909673.03
103x237;355030862000066;PINHEIROS;731074789146.5546
104x235;355030862000066;PINHEIROS;131339405475932.78
104x236;355030862000066;PINHEIROS;128966649426188.33
104x237;355030862000066;PINHEIROS;60015102205270.55
105x236;355030862000066;PINHEIROS;246764524976939.8
105x237;355030862000066;PINHEIROS;86890736136178.11
106x236;355030862000066;PINHEIROS;3759076978374.8755
102x236;355030862000067;PINHEIROS;46596210867358.75
102x237;355030862000067;PINHEIROS;59068210245639.6
103x236;355030862000067;PINHEIROS;43291528901.24546
103x237;355030862000067;PINHEIROS;107760573986100.5
101x236;355030862000068;PINHEIROS;119630914788301.16
101x237;355030862000068;PINHEIROS;66462346478401.234
102x235;355030862000068;PINHEIROS;51430704658.52912
102x236;355030862000068;PINHEIROS;94929173949527.39
102x237;355030862000068;PINHEIROS;17651345602281.094
98x235;355030862000069;PINHEIROS;11101260955036.668
98x236;355030862000069;PINHEIROS;3939081089682.4043
98x237;355030862000069;PINHEIROS;20652724718895.184
99x235;355030862000069;PINHEIROS;19220868399925.824
99x236;355030862000069;PINHEIROS;142825877475030.3
99x237;355030862000069;PINHEIROS;276556719549563.94
100x236;355030862000069;PINHEIROS;38973312848122.516
100x237;355030862000069;PINHEIROS;59726957485040.6
97x236;355030862000070;PINHEIROS;13082925360690.154
97x237;355030862000070;PINHEIROS;8995225662492.826
98x235;355030862000070;PINHEIROS;93903636545132.08
98x236;355030862000070;PINHEIROS;144564174640732.4
98x237;355030862000070;PINHEIROS;84295939198574.97
99x236;355030862000070;PINHEIROS;26470368582739.8
99x237;355030862000070;PINHEIROS;8068296494440.577
94x236;355030862000071;PINHEIROS;1517004767163.9675
95x235;355030862000071;PINHEIROS;51808708849512.62
95x236;355030862000071;PINHEIROS;150156471389661.16
95x237;355030862000071;PINHEIROS;155224039162517.47
96x235;355030862000071;PINHEIROS;231363739975133.75
96x236;355030862000071;PINHEIROS;117133129482699.77
96x237;355030862000071;PINHEIROS;92220778789548.98
97x236;355030862000071;PINHEIROS;1569619361238.7432
94x236;355030862000072;PINHEIROS;7826357853645.175
94x237;355030862000072;PINHEIROS;83464217078316.36
94x238;355030862000072;PINHEIROS;157229710853784.28
95x237;355030862000072;PINHEIROS;116272561095487.48
95x238;355030862000072;PINHEIROS;147935125663202.88
95x239;355030862000072;PINHEIROS;108820553108260.2
96x237;355030862000072;PINHEIROS;70521189461167.11
96x238;355030862000072;PINHEIROS;192603045627557.34
96x237;355030862000073;PINHEIROS;178719350095980.7
96x238;355030862000073;PINHEIROS;11364225564644.662
97x237;355030862000073;PINHEIROS;3927494866673.7065
97x238;355030862000073;PINHEIROS;58275502931688.695
97x239;355030862000073;PINHEIROS;24378459736725.668
98x237;355030862000073;PINHEIROS;15978280852352.277
98x238;355030862000073;PINHEIROS;58636743258440.38
97x239;355030862000074;PINHEIROS;58857242591635.02
97x240;355030862000074;PINHEIROS;115436369103180.75
97x241;355030862000074;PINHEIROS;28891706993622.434
98x238;355030862000074;PINHEIROS;30460913626341.176
98x239;355030862000074;PINHEIROS;72593069470362.73
98x240;355030862000074;PINHEIROS;8247580375270.699
96x239;355030862000075;PINHEIROS;32171929247059.28
96x240;355030862000075;PINHEIROS;4028837792524.5195
96x241;355030862000075;PINHEIROS;2415007398317.0728
97x239;355030862000075;PINHEIROS;90585401615028.38
97x240;355030862000075;PINHEIROS;69649823615683.22
97x241;355030862000075;PINHEIROS;108115073836655.2
97x239;355030862000076;PINHEIROS;8964895156215.045
97x240;355030862000076;PINHEIROS;41394262097861.51
97x241;355030862000076;PINHEIROS;22564128710957.855
96x240;355030862000077;PINHEIROS;82498723705591.44
96x241;355030862000077;PINHEIROS;105991912567026.19
97x240;355030862000077;PINHEIROS;35249068421000.09
97x241;355030862000077;PINHEIROS;11136896529187.521
97x242;355030862000077;PINHEIROS;383770623343.5961
98x244;355030862000078;PINHEIROS;119606132791733.23
99x244;355030862000078;PINHEIROS;26911491584352.527
99x245;355030862000078;PINHEIROS;50337366110038.53
100x245;355030862000079;PINHEIROS;14765174247922.521
101x245;355030862000079;PINHEIROS;68372363940221.2
101x246;355030862000079;PINHEIROS;19136083220546.195
101x245;355030862000080;PINHEIROS;28045078504628.62
101x246;355030862000080;PINHEIROS;6534828796864.796
101x245;355030862000081;PINHEIROS;23491953625670.242
101x246;355030862000081;PINHEIROS;10089301499919.54
102x245;355030862000081;PINHEIROS;13653553958214.662
101x245;355030862000082;PINHEIROS;1084212339689.111
101x246;355030862000082;PINHEIROS;8752313083723.915
102x244;355030862000082;PINHEIROS;49762304919.98176
102x245;355030862000082;PINHEIROS;118680079259406.06
101x246;355030862000083;PINHEIROS;99328600733356.88
101x247;355030862000083;PINHEIROS;53607954167735.1
101x248;355030862000083;PINHEIROS;1343927032220.2224
102x246;355030862000083;PINHEIROS;21889635564273.793
101x246;355030862000084;PINHEIROS;12922871300202.84
101x247;355030862000084;PINHEIROS;22600797301034.336
102x244;355030862000084;PINHEIROS;1883858567498.5127
102x245;355030862000084;PINHEIROS;97839681690726.6
102x246;355030862000084;PINHEIROS;47822131863138.59
102x247;355030862000084;PINHEIROS;2685120989793.142
103x245;355030862000084;PINHEIROS;63999713256742.73
103x246;355030862000084;PINHEIROS;67476587902717.78
102x246;355030862000085;PINHEIROS;41656664172752.78
102x247;355030862000085;PINHEIROS;28243200617962.617
103x246;355030862000085;PINHEIROS;5691768176347.91
103x247;355030862000085;PINHEIROS;54620892828489.984
102x247;355030862000086;PINHEIROS;104337604526640.84
103x246;355030862000086;PINHEIROS;8529461164223.18
103x247;355030862000086;PINHEIROS;187791320606372.2
103x248;355030862000086;PINHEIROS;55816809183300.414
104x245;355030862000086;PINHEIROS;30892047825996.16
104x246;355030862000086;PINHEIROS;42959278985814.125
104x247;355030862000086;PINHEIROS;43295686120359.625
105x246;355030862000086;PINHEIROS;227724610118682.88
105x247;355030862000086;PINHEIROS;15280923455235.53
106x246;355030862000086;PINHEIROS;11550795308797.49
103x246;355030862000087;PINHEIROS;24820288649196.445
104x244;355030862000087;PINHEIROS;142621857877087.1
104x245;355030862000087;PINHEIROS;193167628906619.72
104x246;355030862000087;PINHEIROS;3683084564761.6313
105x244;355030862000087;PINHEIROS;39461742160813.63
105x245;355030862000087;PINHEIROS;124668979167966.53
106x244;355030862000087;PINHEIROS;2823737962302.4624
106x245;355030862000088;PINHEIROS;24987258537848.508
106x246;355030862000088;PINHEIROS;19594301312761.895
107x245;355030862000088;PINHEIROS;124433711187268.36
107x246;355030862000088;PINHEIROS;198698575806502.9
107x247;355030862000088;PINHEIROS;127382260048.90532
108x245;355030862000088;PINHEIROS;48085536834607.12
108x246;355030862000088;PINHEIROS;38788843715618.67
106x244;355030862000089;PINHEIROS;14552636904153.97
106x245;355030862000089;PINHEIROS;6131280376680.695
107x244;355030862000089;PINHEIROS;18615599014426.41
107x245;355030862000089;PINHEIROS;66508645276966.945
105x245;355030862000090;PINHEIROS;9194180549300.643
106x243;355030862000090;PINHEIROS;39337568890526.23
106x244;355030862000090;PINHEIROS;150811424179383.78
106x245;355030862000090;PINHEIROS;1044219086954.2123
107x244;355030862000090;PINHEIROS;9290986479730.326
