Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83781;26/05/2018;0000;17.4;15.7;84;931.1;18;2.5;10;
83781;26/05/2018;1200;16.4;15;85;931.8;5;2.5;10;
83781;26/05/2018;1800;22.2;16.7;57;930;23;2.1;6;
83781;27/05/2018;0000;17.2;15.4;83;930.4;14;2.5;10;
83781;27/05/2018;1200;16;14.7;86;933.4;9;2.5;10;
83781;27/05/2018;1800;22.7;16.1;49;931.5;9;1.6;6;
83781;28/05/2018;0000;16.8;15.3;86;932.6;14;1.6;5;
83781;28/05/2018;1200;15;13.7;87;933.9;5;3.3;10;
83781;28/05/2018;1800;22.3;14.4;40;931.6;14;2.8;2;
83781;29/05/2018;0000;16.6;14.8;83;933.1;9;2.5;1;
83781;29/05/2018;1200;16.8;14.4;77;934.2;9;4.5;1;
83781;29/05/2018;1800;23.5;15.1;39;931;5;1.6;6;
83781;30/05/2018;0000;17.8;14.8;72;931.9;14;2;6;
83781;30/05/2018;1200;15.8;13.9;81;932.5;18;3.3;3;
83781;30/05/2018;1800;24.2;14.8;32;928.9;36;2.1;1;
83781;31/05/2018;0000;18.5;14.8;67;929.9;14;1.6;0;
83781;31/05/2018;1200;15.5;13.5;80;928.8;14;1.6;4;
83781;31/05/2018;1800;24.8;15.6;35;925.2;27;3;7;
83781;01/06/2018;0000;20.3;17.1;73;926.2;14;1.6;10;
83781;01/06/2018;1200;18.8;14.8;65;926.6;5;1.1;3;
83781;01/06/2018;1800;24.9;15.2;32;924.8;36;4.1;1;
83781;02/06/2018;0000;20.1;14.1;50;926.1;32;1.6;7;
83781;02/06/2018;1200;20.2;15.1;58;928.5;32;1.6;10;
83781;02/06/2018;1800;24.7;17.7;49;926.5;32;2.8;10;
83781;03/06/2018;0000;22.5;17.7;62;928.1;0;0;10;
83781;03/06/2018;1200;16.8;16;92;932.8;14;2.5;10;
83781;03/06/2018;1800;16.8;14.8;81;932.1;14;4.1;10;
83781;04/06/2018;0000;14.2;13.3;91;934.5;14;3.3;10;
83781;04/06/2018;1200;14.5;13.1;85;934.9;14;2.1;10;
83781;04/06/2018;1800;17;14.1;68;931.9;14;3.3;10;
83781;05/06/2018;0000;15.4;14.1;87;930.9;14;2.5;10;
83781;05/06/2018;1200;14.8;14;92;928.5;9;3;10;
83781;05/06/2018;1800;18.6;16.3;79;926.3;9;1.6;10;
83781;06/06/2018;0000;16.3;15.1;87;925.2;9;2.1;3;
83781;06/06/2018;1200;18.2;16.7;86;924.4;0;0;10;
83781;06/06/2018;1800;23.2;18.3;62;922.3;32;4;7;
83781;07/06/2018;0000;16.1;15.3;92;925;18;1;10;
83781;07/06/2018;1200;16.7;16.3;96;925.6;18;1;10;
83781;07/06/2018;1800;21.9;18.5;72;923.9;32;4;10;
83781;08/06/2018;0000;19.9;17;75;926.3;32;2.5;8;
83781;08/06/2018;1200;15.8;14.7;88;928.9;27;2.3;10;
83781;08/06/2018;1800;18;14.9;71;928.3;23;3.3;5;
83781;09/06/2018;0000;14.8;13.5;87;930.4;18;2.3;10;
83781;09/06/2018;1200;14.5;13.5;90;930.8;27;2;10;
83781;09/06/2018;1800;19.5;16.7;75;928.3;0;0;10;
83781;10/06/2018;0000;16.2;15.3;91;925.4;14;1.6;0;
83781;10/06/2018;1200;15.4;15.1;96;929.6;5;2.3;10;
83781;10/06/2018;1800;23.5;19.8;71;926.8;9;2.5;10;
83781;11/06/2018;0000;20.9;19.1;83;927.7;14;1.6;0;
83781;11/06/2018;1200;18.8;18.1;93;927.6;14;1.6;10;
83781;11/06/2018;1800;27.7;20.3;50;927.7;32;2.5;7;
83781;12/06/2018;0000;23.2;19.5;71;925.9;36;1.6;0;
83781;12/06/2018;1200;24.1;19.1;61;926.4;9;2.5;6;
83781;12/06/2018;1800;26.3;19.3;51;926;32;2.5;10;
83781;13/06/2018;0000;24;19;62;927;27;3.3;10;
83781;13/06/2018;1200;20;19.1;92;928;0;0;10;
83781;13/06/2018;1800;23.5;19.5;69;926.4;5;3;10;
83781;14/06/2018;0000;21.2;19.7;87;928;14;1.6;10;
83781;14/06/2018;1200;15.8;14.8;89;931.7;18;3;10;
83781;14/06/2018;1800;15.5;13.9;84;930.7;18;4;10;
83781;15/06/2018;0000;13.7;12.5;87;932.3;18;4.6;10;
83781;15/06/2018;1200;14.2;13.1;89;933.5;9;1.6;10;
83781;15/06/2018;1800;15.7;13.2;75;931.2;23;4;10;
83781;16/06/2018;0000;14.7;13.7;90;933.5;18;2.5;10;
83781;16/06/2018;1200;14.4;13.3;89;934.9;18;3;10;
83781;16/06/2018;1800;16.2;13.7;75;933.4;18;3.3;10;
83781;17/06/2018;0000;14.2;12.9;87;934.9;18;3.3;10;
83781;17/06/2018;1200;15.1;13.9;88;936.2;9;3;10;
83781;17/06/2018;1800;19.3;15.6;68;933.5;14;2.5;8;
83781;18/06/2018;0000;15;13.7;87;935.6;14;3;10;
83781;18/06/2018;1200;15.8;14.7;88;936.3;18;3;10;
83781;18/06/2018;1800;21.8;17.1;62;933.4;18;2.5;10;
83781;19/06/2018;0000;16.2;15.1;88;935.3;18;3.3;10;
83781;19/06/2018;1200;16.7;15.4;87;935;9;1.6;10;
83781;19/06/2018;1800;22.9;17.6;59;931.3;9;3.3;2;
83781;20/06/2018;0000;17.2;16;88;933.4;14;2;10;
83781;20/06/2018;1200;17.2;15.5;84;934.5;9;0.7;0;
83781;20/06/2018;1800;25;16.8;42;931.1;27;1.6;6;
83781;21/06/2018;0000;20.2;16.8;70;931.4;14;1.6;0;
83781;21/06/2018;1200;17;15;81;931;5;1.6;4;
83781;21/06/2018;1800;25.4;17;41;928.9;36;4;7;
83781;22/06/2018;0000;21.4;15.8;55;930.3;32;1.3;6;
83781;22/06/2018;1200;18.6;15.2;69;931;36;2;9;
83781;22/06/2018;1800;24.5;15.5;36;927.9;36;1.6;7;
83781;23/06/2018;0000;18.7;15.4;67;929.4;14;1.6;9;
83781;23/06/2018;1200;17.8;15;73;929.7;14;1.6;10;
83781;23/06/2018;1800;25.7;17.3;40;926.7;32;3;8;
83781;24/06/2018;0000;21.3;17.2;64;928.8;9;1;10;
83781;24/06/2018;1200;21.4;16.9;62;929.6;18;1.6;9;
83781;24/06/2018;1800;28.3;17.4;32;926.5;27;2.6;8;
83781;25/06/2018;0000;18.1;16.8;87;928.6;14;2.1;1;
83781;25/06/2018;1200;18.2;16.3;82;928.4;0;0;0;
83781;25/06/2018;1800;27;16.5;31;926;32;4.1;5;
83781;26/06/2018;0000;22.2;15.3;46;926.2;14;1.6;0;
83781;26/06/2018;1200;22.2;15.5;48;928.2;18;0.8;8;
83781;26/06/2018;1800;26.3;15.7;30;925.1;36;2.5;10;
83781;27/06/2018;0000;21;15;51;927.5;36;1.6;0;
83781;27/06/2018;1200;18.2;14.3;64;930;14;1.6;9;
83781;27/06/2018;1800;22;17.3;61;928.2;14;2.8;6;
83781;28/06/2018;0000;18;15.9;79;929.4;14;1.3;8;
83781;28/06/2018;1200;17.5;15.7;83;931;9;2.5;10;
83781;28/06/2018;1800;25.4;18.5;51;928;14;0.7;10;
83781;29/06/2018;0000;19.6;16.6;73;928.9;5;1.6;8;
83781;29/06/2018;1200;18.2;15.3;73;929.5;5;1.6;1;
83781;29/06/2018;1800;25.7;16.6;37;926.8;32;2.3;0;
83781;30/06/2018;0000;20.5;15.7;60;926.8;27;2;0;
83781;30/06/2018;1200;17.4;14.3;70;927.1;0;0;8;
83781;30/06/2018;1800;26.8;12.9;40;925.2;0;0;7;
83781;01/07/2018;0000;20.8;17.1;89;926.1;14;2;0;
83781;01/07/2018;1200;17.4;;80;928.5;0;0;0;
83781;01/07/2018;1800;26.8;;38;927.8;14;1.54332;6.25;
83781;02/07/2018;0000;21.5;;64;925.3;0;0;0;
83781;02/07/2018;1200;17.4;;75;927.1;27;0.51444;8.75;
83781;02/07/2018;1800;27.1;;33;924.7;32;2.05776;7.5;
83781;03/07/2018;0000;22.4;;47;925.7;5;1.54332;0;
83781;03/07/2018;1200;19.3;;66;928.1;27;1.54332;0;
83781;03/07/2018;1800;20.2;;74;927.9;9;4.11552;10;
83781;04/07/2018;0000;16.7;;86;929.3;18;2.05776;10;
83781;04/07/2018;1200;16.5;;90;920.9;14;3.08664;10;
83781;04/07/2018;1800;22.8;;63;927.3;18;2.05776;8.75;
83781;05/07/2018;0000;17;;91;928.6;14;2.5722;0;
83781;05/07/2018;1200;15.8;;97;930;14;3.08664;10;
83781;05/07/2018;1800;28.3;;35;928;32;1.02888;8.75;
83781;06/07/2018;0000;20.9;;68;928.5;0;0;6.25;
83781;06/07/2018;1200;16.9;;78;930.3;9;1.54332;10;
83781;06/07/2018;1800;26.6;;34;928.3;23;1.54332;7.5;
83781;07/07/2018;0000;20.6;;61;929;0;0;0;
83781;07/07/2018;1200;18.3;;74;929.7;0;0;8.75;
83781;07/07/2018;1800;25.2;;35;926;32;4.62996;8.75;
83781;08/07/2018;0000;20;;56;927.5;32;1.02888;0;
83781;08/07/2018;1200;19.6;;58;928;23;0.51444;3.75;
83781;08/07/2018;1800;27.3;;33;926;23;3.08664;5;
83781;09/07/2018;0000;21.2;;56;927.3;0;0;2.5;
83781;09/07/2018;1200;18.2;;80;928.9;14;1.54332;10;
83781;09/07/2018;1800;24.4;;43;926.2;32;5.1444;8.75;
83781;10/07/2018;0000;15.5;;83;929;14;3.08664;10;
83781;10/07/2018;1200;12.2;;75;930.9;18;2.5722;10;
83781;10/07/2018;1800;12.6;;77;929.7;18;2.5722;10;
83781;11/07/2018;0000;11;;83;931.9;18;1.54332;10;
83781;11/07/2018;1200;11.3;;86;932.1;23;1.54332;10;
83781;11/07/2018;1800;15.2;;60;930.6;14;3.08664;8.75;
83781;12/07/2018;0000;11.2;;88;932.5;14;1.54332;1.25;
83781;12/07/2018;1200;11.1;;71;933.1;9;3.08664;8.75;
83781;12/07/2018;1800;19;;44;929.8;23;1.02888;5;
83781;13/07/2018;0000;12.4;;84;933.4;9;1.02888;10;
83781;13/07/2018;1200;11;;85;930.6;9;1.54332;2.5;
83781;13/07/2018;1800;23;;57;927.9;23;1.54332;2.5;
83781;14/07/2018;0000;17.5;;68;929.4;0;0;6.25;
83781;14/07/2018;1200;17;;62;930.6;0;0;2.5;
83781;14/07/2018;1800;26.2;;33;926.9;0;0;0;
83781;15/07/2018;0000;19.4;;60;927.6;14;1.54332;0;
83781;15/07/2018;1200;17;;68;929.9;0;0;0;
83781;15/07/2018;1800;27.3;;30;937.4;27;1.54332;0;
83781;16/07/2018;0000;21.8;;52;927.2;0;0;0;
83781;16/07/2018;1200;17.8;;67;931.2;0;0;0;
83781;16/07/2018;1800;28;;33;929.8;23;2.05776;0;
83781;17/07/2018;0000;21.5;;61;931.1;23;1.54332;0;
83781;17/07/2018;1200;18;;73;932.7;0;0;0;
83781;17/07/2018;1800;26.4;;36;929.8;14;1.02888;0;
83781;18/07/2018;0000;19.3;;79;931;18;1.02888;0;
83781;18/07/2018;1200;18.9;;69;931.6;23;1.54332;0;
83781;18/07/2018;1800;27.1;;42;928.1;32;3.08664;0;
83781;19/07/2018;0000;20.8;;75;929.2;0;0;0;
83781;19/07/2018;1200;17.5;;78;929.1;0;0;0;
83781;19/07/2018;1800;27.2;;50;927.5;23;1.02888;0;
83781;20/07/2018;0000;21.6;;61;928.8;9;2.05776;0;
83781;20/07/2018;1200;18.1;;82;929.5;9;1.02888;0;
83781;20/07/2018;1800;28.1;;34;926;5;2.5722;0;
83781;21/07/2018;0000;23;;54;927;36;1.54332;0;
83781;21/07/2018;1200;22;;58;929.8;36;2.5722;8.75;
83781;21/07/2018;1800;22;;65;928;18;5.65884;8.75;
83781;22/07/2018;0000;16.3;;85;930.5;14;4.62996;10;
83781;22/07/2018;1200;16.5;;82;932.7;27;3.08664;10;
83781;22/07/2018;1800;21.5;;63;929.9;18;3.08664;8.75;
83781;23/07/2018;0000;17;;86;932.1;14;2.05776;10;
83781;23/07/2018;1200;17.2;;82;933.2;14;1.54332;7.5;
83781;23/07/2018;1800;25.3;;45;929.5;14;1.02888;10;
83781;24/07/2018;0000;20;;62;931;0;0;0;
83781;24/07/2018;1200;16.5;;91;934.2;18;1.54332;10;
83781;24/07/2018;1800;18.8;;72;939.9;14;2.5722;10;
83781;25/07/2018;0000;16.4;;82;934.4;14;3.08664;10;
83781;25/07/2018;1200;16.5;;76;924.3;14;2.5722;10;
83781;25/07/2018;1800;23.5;;54;931.4;14;3.08664;8.75;
83781;26/07/2018;0000;17;;86;932.7;14;2.5722;10;
83781;26/07/2018;1200;17;;81;933;14;2.5722;1.25;
83781;26/07/2018;1800;25.5;;40;930;32;1.54332;8.75;
83781;27/07/2018;0000;18.4;;83;931;14;1.54332;10;
83781;27/07/2018;1200;17.6;;79;931.2;23;1.54332;0;
83781;27/07/2018;1800;26.5;;35;928.3;27;1.54332;6.25;
83781;28/07/2018;0000;21.2;;52;930.2;27;1.54332;0;
83781;28/07/2018;1200;17.8;;73;930.1;14;1.54332;0;
83781;28/07/2018;1800;27.2;;32;926.3;14;1.54332;0;
83781;29/07/2018;0000;20.8;;55;928.3;14;1.54332;0;
83781;29/07/2018;1200;17.2;;72;927;0;0;8.75;
83781;29/07/2018;1800;28.9;;28;923.2;36;4.11552;10;
83781;30/07/2018;0000;25.2;;35;925.1;32;1.54332;5;
83781;30/07/2018;1200;18;;77;925.9;14;1.02888;10;
83781;30/07/2018;1800;22;;58;924.6;14;2.5722;10;
83781;31/07/2018;0000;17;;84;924.8;14;3.08664;10;
83781;31/07/2018;1200;14.9;;93;926.7;36;2.5722;10;
83781;31/07/2018;1800;17.9;;72;926.5;18;3.08664;10;
83781;01/08/2018;0000;14.3;;85;928.3;18;1.54332;10;
